candidate_id,rank,score,reasoning
CAND_0064326,1,0.891,"An experienced professional with 7.6 years in the industry, currently a Search Engineer at Sarvam AI. They have proven experience utilizing pytorch, milvus, semantic search to build and scale data-driven systems. Based in Gurgaon, Haryana, India, they are local and readily available for our hybrid office schedule. Their product-focused background and active platform signals make them a top-tier choice."
CAND_0079387,2,0.8712,"Brings 6.9 years of professional experience, currently serving as a AI Engineer for Microsoft. They demonstrate strong production capability in sentence transformers, vector search, opensearch, which aligns well with our search and matching stack. Currently located in Trivandrum, Kerala, India; will require alignment on hybrid travel cadence to Noida/Pune. Highly active on Redrob and ready to make a significant impact on our core algorithms."
CAND_0002025,3,0.8682,"Currently a Senior AI Engineer at Apple with 5.9 years of total experience in technology. They have proven experience utilizing faiss, opensearch, weaviate to build and scale data-driven systems. Based in Trivandrum, Kerala, India, they would need a flexible hybrid arrangement to collaborate effectively. An outstanding fit with no major red flags and an active engagement score."
CAND_0077337,4,0.8643,"Currently a Staff Machine Learning Engineer at Paytm with 7.0 years of total experience in technology. They have proven experience utilizing semantic search, qlora, pinecone to build and scale data-driven systems. Based in Kochi, Kerala, India and ready to relocate to Noida/Pune for hybrid collaboration. Highly active on Redrob and ready to make a significant impact on our core algorithms."
CAND_0081846,5,0.7857,"Brings 6.7 years of professional experience, currently serving as a Lead AI Engineer for Razorpay. They have proven experience utilizing information retrieval, learning to rank, elasticsearch to build and scale data-driven systems. Currently based in Jaipur, Rajasthan, India, but they are willing to relocate to Noida/Pune for this position. Highly active on Redrob and ready to make a significant impact on our core algorithms."
CAND_0076163,6,0.7841,"Brings 6.9 years of professional experience, currently serving as a NLP Engineer for Ola. They demonstrate strong production capability in weaviate, semantic search, pytorch, which aligns well with our search and matching stack. Based in Chandigarh, Chandigarh, India, they would need a flexible hybrid arrangement to collaborate effectively. Highly active on Redrob and ready to make a significant impact on our core algorithms."
CAND_0018499,7,0.7705,"A senior-level candidate with 7.2 years of experience, currently working as a Senior Machine Learning Engineer at Zomato. They have proven experience utilizing weaviate, pinecone, information retrieval to build and scale data-driven systems. Based in Noida, Uttar Pradesh, India, they are local and readily available for our hybrid office schedule. Their product-focused background and active platform signals make them a top-tier choice."
CAND_0046064,8,0.76,"A senior-level candidate with 8.9 years of experience, currently working as a Senior NLP Engineer at Salesforce. They demonstrate strong production capability in pinecone, opensearch, peft, which aligns well with our search and matching stack. Based in Coimbatore, Tamil Nadu, India, they would need a flexible hybrid arrangement to collaborate effectively. An outstanding fit with no major red flags and an active engagement score."
CAND_0061257,9,0.7475,"An experienced professional with 8.0 years in the industry, currently a Staff Machine Learning Engineer at LinkedIn. They demonstrate strong production capability in peft, information retrieval systems, which aligns well with our search and matching stack. Based in Noida, Uttar Pradesh, India, they are local and readily available for our hybrid office schedule. Highly active on Redrob and ready to make a significant impact on our core algorithms."
CAND_0086022,10,0.741,"An experienced professional with 5.3 years in the industry, currently a Senior Applied Scientist at Sarvam AI. With solid skills in vector search, fine-tuning llms, elasticsearch, they possess the practical ML depth needed for our founding AI team. Based in Kolkata, West Bengal, India and ready to relocate to Noida/Pune for hybrid collaboration. Their product-focused background and active platform signals make them a top-tier choice."
CAND_0066999,11,0.7336,"Brings 5.9 years of professional experience, currently serving as a Recommendation Systems Engineer for Microsoft. They have proven experience utilizing opensearch, faiss, pinecone to build and scale data-driven systems. Their location in Delhi, Delhi, India is convenient for our Pune/Noida offices. With a 15-day notice period and high activity, they represent a low-friction hire."
CAND_0062247,12,0.7294,"Currently a AI Engineer at Google with 7.3 years of total experience in technology. With solid skills in pinecone, vector search, qdrant, they possess the practical ML depth needed for our founding AI team. Although located in Kochi, Kerala, India, they have indicated willingness to relocate to our key office hubs. Their short notice period of 30 days is very attractive for our immediate hiring needs."
CAND_0036184,13,0.7092,"Currently a Recommendation Systems Engineer at CRED with 6.0 years of total experience in technology. Their hands-on expertise in qlora, faiss, mlops makes them a good technical fit for our retrieval and ranking systems. Currently located in Trivandrum, Kerala, India; will require alignment on hybrid travel cadence to Noida/Pune. Their short notice period of 30 days is very attractive for our immediate hiring needs."
CAND_0041669,14,0.7025,"A senior-level candidate with 8.0 years of experience, currently working as a Recommendation Systems Engineer at CRED. They have proven experience utilizing faiss, milvus, peft to build and scale data-driven systems. Their location in Noida, Uttar Pradesh, India is convenient for our Pune/Noida offices. While their 60-day notice period is slightly long, their search and matching background is a strong asset."
CAND_0041610,15,0.6957,"An experienced professional with 6.7 years in the industry, currently a Recommendation Systems Engineer at Zoho. Their hands-on expertise in lora, elasticsearch, opensearch makes them a good technical fit for our retrieval and ranking systems. Currently based in Indore, Madhya Pradesh, India, but they are willing to relocate to Noida/Pune for this position. Their short notice period of 30 days is very attractive for our immediate hiring needs."
CAND_0007009,16,0.693,"Currently a Recommendation Systems Engineer at Wysa with 7.9 years of total experience in technology. They have proven experience utilizing weaviate, embeddings, learning to rank to build and scale data-driven systems. Based in Noida, Uttar Pradesh, India, they are local and readily available for our hybrid office schedule. An active candidate with a prompt response rate and a manageable notice period of 30 days."
CAND_0027691,17,0.693,"An experienced professional with 6.5 years in the industry, currently a NLP Engineer at Haptik. They demonstrate strong production capability in lora, peft, weaviate, which aligns well with our search and matching stack. Based in Pune, Maharashtra, India, they are local and readily available for our hybrid office schedule. Their short notice period of 15 days is very attractive for our immediate hiring needs."
CAND_0052328,18,0.693,"An experienced professional with 6.5 years in the industry, currently a Recommendation Systems Engineer at Amazon. With solid skills in lora, opensearch, qlora, they possess the practical ML depth needed for our founding AI team. Located in Pune, Maharashtra, India, they fit our geographic preference and hybrid work mode. Their short notice period of 30 days is very attractive for our immediate hiring needs."
CAND_0099806,19,0.6929,"An experienced professional with 4.6 years in the industry, currently a AI Engineer at Mad Street Den. They demonstrate strong production capability in lora, faiss, embeddings, which aligns well with our search and matching stack. Although located in Bhubaneswar, Odisha, India, they have indicated willingness to relocate to our key office hubs. With a 30-day notice period and high activity, they represent a low-friction hire."
CAND_0040887,20,0.6905,"An experienced professional with 4.7 years in the industry, currently a Machine Learning Engineer at Netflix. With solid skills in faiss, lora, peft, they possess the practical ML depth needed for our founding AI team. Currently located in Toronto, Canada; will require alignment on hybrid travel cadence to Noida/Pune. With a 15-day notice period and high activity, they represent a low-friction hire."
CAND_0052682,21,0.6776,"A senior-level candidate with 6.6 years of experience, currently working as a NLP Engineer at Aganitha. They demonstrate strong production capability in qlora, semantic search, faiss, which aligns well with our search and matching stack. Based in Vizag, Andhra Pradesh, India, they would need a flexible hybrid arrangement to collaborate effectively. With a 30-day notice period and high activity, they represent a low-friction hire."
CAND_0071974,22,0.6719,"A senior-level candidate with 7.8 years of experience, currently working as a Senior AI Engineer at Netflix. They have proven experience utilizing lora, learning to rank, weaviate to build and scale data-driven systems. Based in Vizag, Andhra Pradesh, India, they would need a flexible hybrid arrangement to collaborate effectively. With a 45-day notice period and high activity, they represent a low-friction hire."
CAND_0082086,23,0.6662,"Brings 6.0 years of professional experience, currently serving as a Senior Software Engineer (ML) for Razorpay. They demonstrate strong production capability in faiss, pinecone, pytorch, which aligns well with our search and matching stack. Based in Delhi, Delhi, India, they are local and readily available for our hybrid office schedule. An active candidate with a prompt response rate and a manageable notice period of 45 days."
CAND_0018549,24,0.6649,"An experienced professional with 6.8 years in the industry, currently a Recommendation Systems Engineer at Uber. Their hands-on expertise in weaviate, elasticsearch, qdrant makes them a good technical fit for our retrieval and ranking systems. Based in Coimbatore, Tamil Nadu, India and ready to relocate to Noida/Pune for hybrid collaboration. A minor concern is their 60-day notice period, but their strong engineering skills justify consideration."
CAND_0044213,25,0.6562,"Currently a AI Specialist at Haptik with 3.7 years of total experience in technology. With solid skills in lora, information retrieval, hugging face transformers, they possess the practical ML depth needed for our founding AI team. Although located in Bangalore, Karnataka, India, they have indicated willingness to relocate to our key office hubs. Their short notice period of 45 days is very attractive for our immediate hiring needs."
CAND_0070514,26,0.6556,"A senior-level candidate with 5.5 years of experience, currently working as a AI Specialist at Glance. With solid skills in pinecone, mlops, peft, they possess the practical ML depth needed for our founding AI team. Currently based in Bangalore, Karnataka, India, but they are willing to relocate to Noida/Pune for this position. While their 60-day notice period is slightly long, their search and matching background is a strong asset."
CAND_0037566,27,0.6527,"Brings 6.9 years of professional experience, currently serving as a Machine Learning Engineer for LinkedIn. With solid skills in pinecone, lora, qlora, they possess the practical ML depth needed for our founding AI team. Based in Bangalore, Karnataka, India and ready to relocate to Noida/Pune for hybrid collaboration. With a 15-day notice period and high activity, they represent a low-friction hire."
CAND_0073314,28,0.628,"A senior-level candidate with 5.2 years of experience, currently working as a Senior Software Engineer (ML) at Aganitha. Their hands-on expertise in peft, milvus, elasticsearch makes them a good technical fit for our retrieval and ranking systems. Their location in Noida, Uttar Pradesh, India is convenient for our Pune/Noida offices. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0072660,29,0.6251,"An experienced professional with 7.1 years in the industry, currently a Machine Learning Engineer at Unacademy. They demonstrate strong production capability in lora, pytorch, information retrieval, which aligns well with our search and matching stack. Currently located in Berlin, Germany; will require alignment on hybrid travel cadence to Noida/Pune. An active candidate with a prompt response rate and a manageable notice period of 30 days."
CAND_0008239,30,0.6202,"A senior-level candidate with 4.0 years of experience, currently working as a AI Engineer at Apple. Their hands-on expertise in milvus, semantic search, elasticsearch makes them a good technical fit for our retrieval and ranking systems. Based in Jaipur, Rajasthan, India and ready to relocate to Noida/Pune for hybrid collaboration. With a 15-day notice period and high activity, they represent a low-friction hire."
CAND_0006418,31,0.611,"A senior-level candidate with 5.7 years of experience, currently working as a Machine Learning Engineer at Verloop.io. With solid skills in semantic search, embeddings, weaviate, they possess the practical ML depth needed for our founding AI team. Based in Gurgaon, Haryana, India, they are local and readily available for our hybrid office schedule. While their 60-day notice period is slightly long, their search and matching background is a strong asset."
CAND_0054318,32,0.6089,"Currently a AI Research Engineer at BYJU'S with 3.5 years of total experience in technology. Their hands-on expertise in semantic search, information retrieval, pytorch makes them a good technical fit for our retrieval and ranking systems. Currently located in Chandigarh, Chandigarh, India; will require alignment on hybrid travel cadence to Noida/Pune. A minor concern is their 60-day notice period, but their strong engineering skills justify consideration."
CAND_0017093,33,0.6026,"Brings 5.9 years of professional experience, currently serving as a ML Engineer for Zoho. Their hands-on expertise in embeddings, learning to rank makes them a good technical fit for our retrieval and ranking systems. Based in Hyderabad, Telangana, India and ready to relocate to Noida/Pune for hybrid collaboration. An active candidate with a prompt response rate and a manageable notice period of 30 days."
CAND_0020708,34,0.6023,"Brings 4.2 years of professional experience, currently serving as a Search Engineer for PolicyBazaar. Their hands-on expertise in learning to rank, elasticsearch, fine-tuning llms makes them a good technical fit for our retrieval and ranking systems. Based in Indore, Madhya Pradesh, India, they would need a flexible hybrid arrangement to collaborate effectively. Their short notice period of 30 days is very attractive for our immediate hiring needs."
CAND_0093912,35,0.5997,"Currently a Senior Data Scientist at Razorpay with 5.3 years of total experience in technology. They demonstrate strong production capability in milvus, embeddings, vector search, which aligns well with our search and matching stack. Based in Chandigarh, Chandigarh, India, they would need a flexible hybrid arrangement to collaborate effectively. With a 30-day notice period and high activity, they represent a low-friction hire."
CAND_0054123,36,0.5966,"Brings 4.7 years of professional experience, currently serving as a Applied ML Engineer for Meta. They demonstrate strong production capability in weaviate, qdrant, vector search, which aligns well with our search and matching stack. Located in Gurgaon, Haryana, India, they fit our geographic preference and hybrid work mode. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0007596,37,0.5941,"An experienced professional with 4.4 years in the industry, currently a Junior ML Engineer at Flipkart. They demonstrate strong production capability in weaviate, vector search, semantic search, which aligns well with our search and matching stack. Their location in Delhi, Delhi, India is convenient for our Pune/Noida offices. An active candidate with a prompt response rate and a manageable notice period of 45 days."
CAND_0043860,38,0.5936,"Brings 6.1 years of professional experience, currently serving as a Junior ML Engineer for Aganitha. Their hands-on expertise in semantic search, information retrieval, qdrant makes them a good technical fit for our retrieval and ranking systems. Based in Bhubaneswar, Odisha, India and ready to relocate to Noida/Pune for hybrid collaboration. Their short notice period of 30 days is very attractive for our immediate hiring needs."
CAND_0000031,39,0.5902,"Brings 6.0 years of professional experience, currently serving as a Recommendation Systems Engineer for Swiggy. With solid skills in faiss, pinecone, mlops, they possess the practical ML depth needed for our founding AI team. Although located in Hyderabad, Telangana, India, they have indicated willingness to relocate to our key office hubs. While their 60-day notice period is slightly long, their search and matching background is a strong asset."
CAND_0077285,40,0.5902,"Currently a Recommendation Systems Engineer at Nykaa with 5.5 years of total experience in technology. With solid skills in lora, pinecone, sentence transformers, they possess the practical ML depth needed for our founding AI team. Based in Ahmedabad, Gujarat, India, they would need a flexible hybrid arrangement to collaborate effectively. A minor concern is their 60-day notice period, but their strong engineering skills justify consideration."
CAND_0072688,41,0.59,"A senior-level candidate with 6.9 years of experience, currently working as a Data Scientist at Niramai. They have proven experience utilizing milvus, lora, semantic search to build and scale data-driven systems. Their location in Pune, Maharashtra, India is convenient for our Pune/Noida offices. With a 45-day notice period and high activity, they represent a low-friction hire."
CAND_0098846,42,0.5842,"An experienced professional with 7.6 years in the industry, currently a AI Engineer at upGrad. Their hands-on expertise in hugging face transformers, peft, qlora makes them a good technical fit for our retrieval and ranking systems. Currently based in Indore, Madhya Pradesh, India, but they are willing to relocate to Noida/Pune for this position. An active candidate with a prompt response rate and a manageable notice period of 45 days."
CAND_0050454,43,0.5832,"Currently a AI Engineer at Rephrase.ai with 6.8 years of total experience in technology. With solid skills in pytorch, qlora, fine-tuning llms, they possess the practical ML depth needed for our founding AI team. Based in Delhi, Delhi, India, they are local and readily available for our hybrid office schedule. With a 30-day notice period and high activity, they represent a low-friction hire."
CAND_0064256,44,0.5828,"A senior-level candidate with 6.4 years of experience, currently working as a Junior ML Engineer at BYJU'S. They demonstrate strong production capability in pytorch, mlops, embeddings, which aligns well with our search and matching stack. Currently located in Kolkata, West Bengal, India; will require alignment on hybrid travel cadence to Noida/Pune. With a 30-day notice period and high activity, they represent a low-friction hire."
CAND_0070525,45,0.582,"An experienced professional with 5.4 years in the industry, currently a Senior Software Engineer (ML) at Mad Street Den. Their hands-on expertise in embeddings makes them a good technical fit for our retrieval and ranking systems. Based in Hyderabad, Telangana, India, they would need a flexible hybrid arrangement to collaborate effectively. An active candidate with a prompt response rate and a manageable notice period of 45 days."
CAND_0065195,46,0.5784,"A senior-level candidate with 5.1 years of experience, currently working as a Search Engineer at CRED. Their hands-on expertise in qlora, elasticsearch, hugging face transformers makes them a good technical fit for our retrieval and ranking systems. Currently located in Kolkata, West Bengal, India; will require alignment on hybrid travel cadence to Noida/Pune. An active candidate with a prompt response rate and a manageable notice period of 45 days."
CAND_0030784,47,0.5756,"Brings 4.4 years of professional experience, currently serving as a Data Scientist for Yellow.ai. With solid skills in embeddings, learning to rank, pinecone, they possess the practical ML depth needed for our founding AI team. Based in Delhi, Delhi, India, they are local and readily available for our hybrid office schedule. A minor concern is their 90-day notice period, but their strong engineering skills justify consideration."
CAND_0051292,48,0.5716,"An experienced professional with 5.2 years in the industry, currently a Applied ML Engineer at Freshworks. They have proven experience utilizing faiss, vector search, peft to build and scale data-driven systems. Based in Trivandrum, Kerala, India, they would need a flexible hybrid arrangement to collaborate effectively. With a 30-day notice period and high activity, they represent a low-friction hire."
CAND_0053591,49,0.5673,"A senior-level candidate with 5.3 years of experience, currently working as a AI Engineer at Ola. With solid skills in embeddings, milvus, opensearch, they possess the practical ML depth needed for our founding AI team. Currently located in Toronto, Canada; will require alignment on hybrid travel cadence to Noida/Pune. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0068351,50,0.567,"A senior-level candidate with 6.4 years of experience, currently working as a Lead AI Engineer at Sarvam AI. With solid skills in qdrant, elasticsearch, peft, they possess the practical ML depth needed for our founding AI team. Based in Delhi, Delhi, India, they are local and readily available for our hybrid office schedule. Their short notice period of 0 days is very attractive for our immediate hiring needs."
