candidate_id,rank,score,reasoning
CAND_0073883,51,0.5661,"A senior-level candidate with 5.3 years of experience, currently working as a AI Specialist at Krutrim. They have proven experience utilizing peft, hugging face transformers, vector search to build and scale data-driven systems. Although located in Chandigarh, Chandigarh, India, they have indicated willingness to relocate to our key office hubs. While their 90-day notice period is slightly long, their search and matching background is a strong asset."
CAND_0048558,52,0.566,"An experienced professional with 6.7 years in the industry, currently a Data Scientist at Rephrase.ai. With solid skills in information retrieval, opensearch, qdrant, they possess the practical ML depth needed for our founding AI team. Located in Noida, Uttar Pradesh, India, they fit our geographic preference and hybrid work mode. With a 30-day notice period and high activity, they represent a low-friction hire."
CAND_0095528,53,0.5636,"A senior-level candidate with 5.3 years of experience, currently working as a Senior Data Scientist at Netflix. They demonstrate strong production capability in opensearch, pytorch, semantic search, which aligns well with our search and matching stack. Currently located in Indore, Madhya Pradesh, India; will require alignment on hybrid travel cadence to Noida/Pune. Their short notice period of 45 days is very attractive for our immediate hiring needs."
CAND_0004402,54,0.5586,"An experienced professional with 6.0 years in the industry, currently a AI Research Engineer at Yellow.ai. They have proven experience utilizing opensearch, peft, pytorch to build and scale data-driven systems. Their location in Delhi, Delhi, India is convenient for our Pune/Noida offices. While their 60-day notice period is slightly long, their search and matching background is a strong asset."
CAND_0054394,55,0.5555,"Currently a Recommendation Systems Engineer at PharmEasy with 4.1 years of total experience in technology. Their hands-on expertise in fine-tuning llms, embeddings, pinecone makes them a good technical fit for our retrieval and ranking systems. Located in Pune, Maharashtra, India, they fit our geographic preference and hybrid work mode. An active candidate with a prompt response rate and a manageable notice period of 30 days."
CAND_0068811,56,0.555,"Brings 8.0 years of professional experience, currently serving as a Applied ML Engineer for Freshworks. Their hands-on expertise in vector search, qdrant, embeddings makes them a good technical fit for our retrieval and ranking systems. Based in Pune, Maharashtra, India, they are local and readily available for our hybrid office schedule. Their short notice period of 30 days is very attractive for our immediate hiring needs."
CAND_0014440,57,0.554,"Brings 6.4 years of professional experience, currently serving as a Recommendation Systems Engineer for CRED. Their hands-on expertise in elasticsearch, milvus, faiss makes them a good technical fit for our retrieval and ranking systems. Based in Chennai, Tamil Nadu, India, they would need a flexible hybrid arrangement to collaborate effectively. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0094685,58,0.5523,"A senior-level candidate with 3.5 years of experience, currently working as a AI Research Engineer at Krutrim. They have proven experience utilizing weaviate, mlops to build and scale data-driven systems. Their location in Pune, Maharashtra, India is convenient for our Pune/Noida offices. Their short notice period of 45 days is very attractive for our immediate hiring needs."
CAND_0060257,59,0.5521,"An experienced professional with 5.8 years in the industry, currently a AI Specialist at Paytm. With solid skills in vector search, milvus, opensearch, they possess the practical ML depth needed for our founding AI team. Their location in Gurgaon, Haryana, India is convenient for our Pune/Noida offices. While their 60-day notice period is slightly long, their search and matching background is a strong asset."
CAND_0050553,60,0.5496,"Brings 3.6 years of professional experience, currently serving as a ML Engineer for Zoho. With solid skills in vector search, mlops, milvus, they possess the practical ML depth needed for our founding AI team. Although located in Seattle, USA, they have indicated willingness to relocate to our key office hubs. Their short notice period of 30 days is very attractive for our immediate hiring needs."
CAND_0008425,61,0.5489,"Brings 7.8 years of professional experience, currently serving as a Senior NLP Engineer for Ola. Their hands-on expertise in learning to rank, qdrant, sentence transformers makes them a good technical fit for our retrieval and ranking systems. Currently located in Kolkata, West Bengal, India; will require alignment on hybrid travel cadence to Noida/Pune. While their 90-day notice period is slightly long, their search and matching background is a strong asset."
CAND_0050876,62,0.5489,"Brings 6.0 years of professional experience, currently serving as a Applied ML Engineer for Freshworks. Their hands-on expertise in qdrant, mlops, faiss makes them a good technical fit for our retrieval and ranking systems. Based in Kolkata, West Bengal, India, they would need a flexible hybrid arrangement to collaborate effectively. A minor concern is their 90-day notice period, but their strong engineering skills justify consideration."
CAND_0030031,63,0.5487,"Brings 5.7 years of professional experience, currently serving as a AI Engineer for Microsoft. Their hands-on expertise in information retrieval, pytorch, lora makes them a good technical fit for our retrieval and ranking systems. Based in Trivandrum, Kerala, India, they would need a flexible hybrid arrangement to collaborate effectively. With a 30-day notice period and high activity, they represent a low-friction hire."
CAND_0069905,64,0.5487,"Currently a Applied ML Engineer at Sarvam AI with 6.6 years of total experience in technology. They have proven experience utilizing lora, sentence transformers, hugging face transformers to build and scale data-driven systems. Currently based in Bhubaneswar, Odisha, India, but they are willing to relocate to Noida/Pune for this position. A minor concern is their 90-day notice period, but their strong engineering skills justify consideration."
CAND_0042506,65,0.5475,"Currently a Search Engineer at Verloop.io with 4.2 years of total experience in technology. Their hands-on expertise in peft, semantic search, fine-tuning llms makes them a good technical fit for our retrieval and ranking systems. Based in Mumbai, Maharashtra, India, they would need a flexible hybrid arrangement to collaborate effectively. With a 15-day notice period and high activity, they represent a low-friction hire."
CAND_0011162,66,0.5466,"A senior-level candidate with 5.8 years of experience, currently working as a Recommendation Systems Engineer at upGrad. Their hands-on expertise in faiss, vector search, lora makes them a good technical fit for our retrieval and ranking systems. Currently based in Coimbatore, Tamil Nadu, India, but they are willing to relocate to Noida/Pune for this position. A minor concern is their 90-day notice period, but their strong engineering skills justify consideration."
CAND_0017090,67,0.546,"Currently a Senior Software Engineer (ML) at Paytm with 5.5 years of total experience in technology. They have proven experience utilizing weaviate, opensearch to build and scale data-driven systems. Currently located in Kochi, Kerala, India; will require alignment on hybrid travel cadence to Noida/Pune. A minor concern is their 60-day notice period, but their strong engineering skills justify consideration."
CAND_0073007,68,0.5441,"An experienced professional with 5.8 years in the industry, currently a AI Specialist at Aganitha. They demonstrate strong production capability in milvus, pytorch, embeddings, which aligns well with our search and matching stack. Based in Bangalore, Karnataka, India, they would need a flexible hybrid arrangement to collaborate effectively. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0008295,69,0.543,"Brings 6.5 years of professional experience, currently serving as a AI Research Engineer for Razorpay. They demonstrate strong production capability in peft, weaviate, qlora, which aligns well with our search and matching stack. Based in Pune, Maharashtra, India, they are local and readily available for our hybrid office schedule. With a 45-day notice period and high activity, they represent a low-friction hire."
CAND_0024147,70,0.54,"Brings 5.9 years of professional experience, currently serving as a ML Engineer for Ola. They have proven experience utilizing qdrant, opensearch, learning to rank to build and scale data-driven systems. Based in Jaipur, Rajasthan, India, they would need a flexible hybrid arrangement to collaborate effectively. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0075249,71,0.5395,"An experienced professional with 6.2 years in the industry, currently a Applied ML Engineer at Zomato. They have proven experience utilizing sentence transformers, milvus, fine-tuning llms to build and scale data-driven systems. Based in Ahmedabad, Gujarat, India, they would need a flexible hybrid arrangement to collaborate effectively. An active candidate with a prompt response rate and a manageable notice period of 45 days."
CAND_0065786,72,0.5375,"An experienced professional with 4.9 years in the industry, currently a AI Specialist at Swiggy. They demonstrate strong production capability in lora, learning to rank, semantic search, which aligns well with our search and matching stack. Currently located in Indore, Madhya Pradesh, India; will require alignment on hybrid travel cadence to Noida/Pune. With a 45-day notice period and high activity, they represent a low-friction hire."
CAND_0080766,73,0.5364,"Currently a Staff Machine Learning Engineer at Salesforce with 8.8 years of total experience in technology. With solid skills in lora, mlops, information retrieval systems, they possess the practical ML depth needed for our founding AI team. Based in Coimbatore, Tamil Nadu, India and ready to relocate to Noida/Pune for hybrid collaboration. With a 0-day notice period and high activity, they represent a low-friction hire."
CAND_0006567,74,0.5351,"An experienced professional with 7.9 years in the industry, currently a Senior AI Engineer at Meta. They demonstrate strong production capability in relevant software engineering tools, which aligns well with our search and matching stack. Located in Noida, Uttar Pradesh, India, they fit our geographic preference and hybrid work mode. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0065430,75,0.5307,"An experienced professional with 4.4 years in the industry, currently a ML Engineer at Mad Street Den. They demonstrate strong production capability in pinecone, peft, semantic search, which aligns well with our search and matching stack. Although located in Mumbai, Maharashtra, India, they have indicated willingness to relocate to our key office hubs. With a 45-day notice period and high activity, they represent a low-friction hire."
CAND_0074731,76,0.5289,"A senior-level candidate with 6.6 years of experience, currently working as a Data Scientist at InMobi. They demonstrate strong production capability in hugging face transformers, weaviate, pytorch, which aligns well with our search and matching stack. Although located in Chennai, Tamil Nadu, India, they have indicated willingness to relocate to our key office hubs. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0075574,77,0.5287,"A senior-level candidate with 5.7 years of experience, currently working as a Machine Learning Engineer at Haptik. Their hands-on expertise in hugging face transformers, weaviate, opensearch makes them a good technical fit for our retrieval and ranking systems. Although located in Bangalore, Karnataka, India, they have indicated willingness to relocate to our key office hubs. While their 60-day notice period is slightly long, their search and matching background is a strong asset."
CAND_0051004,78,0.5266,"A senior-level candidate with 4.7 years of experience, currently working as a Senior Data Scientist at CRED. They demonstrate strong production capability in embeddings, semantic search, pytorch, which aligns well with our search and matching stack. Their location in Delhi, Delhi, India is convenient for our Pune/Noida offices. An active candidate with a prompt response rate and a manageable notice period of 15 days."
CAND_0088025,79,0.5246,"A senior-level candidate with 8.6 years of experience, currently working as a Staff Machine Learning Engineer at Yellow.ai. They have proven experience utilizing pinecone, qlora, hugging face transformers to build and scale data-driven systems. Based in Jaipur, Rajasthan, India, they would need a flexible hybrid arrangement to collaborate effectively. A minor concern is their 90-day notice period, but their strong engineering skills justify consideration."
CAND_0064888,80,0.5228,"An experienced professional with 5.8 years in the industry, currently a ML Engineer at Verloop.io. They have proven experience utilizing embeddings, learning to rank, elasticsearch to build and scale data-driven systems. Based in Vizag, Andhra Pradesh, India and ready to relocate to Noida/Pune for hybrid collaboration. An active candidate with a prompt response rate and a manageable notice period of 30 days."
CAND_0062413,81,0.5198,"Brings 6.6 years of professional experience, currently serving as a AI Research Engineer for upGrad. They have proven experience utilizing learning to rank, semantic search, opensearch to build and scale data-driven systems. Based in Mumbai, Maharashtra, India, they would need a flexible hybrid arrangement to collaborate effectively. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0010541,82,0.5193,"Brings 6.2 years of professional experience, currently serving as a AI Research Engineer for Wysa. With solid skills in pinecone, weaviate, mlops, they possess the practical ML depth needed for our founding AI team. Currently located in Hyderabad, Telangana, India; will require alignment on hybrid travel cadence to Noida/Pune. While their 60-day notice period is slightly long, their search and matching background is a strong asset."
CAND_0040178,83,0.5184,"A senior-level candidate with 5.0 years of experience, currently working as a ML Engineer at Meesho. They demonstrate strong production capability in weaviate, fine-tuning llms, vector search, which aligns well with our search and matching stack. Based in Pune, Maharashtra, India, they are local and readily available for our hybrid office schedule. A minor concern is their 60-day notice period, but their strong engineering skills justify consideration."
CAND_0046132,84,0.5169,"An experienced professional with 4.3 years in the industry, currently a AI Research Engineer at Verloop.io. With solid skills in information retrieval, mlops, pytorch, they possess the practical ML depth needed for our founding AI team. Located in Noida, Uttar Pradesh, India, they fit our geographic preference and hybrid work mode. An active candidate with a prompt response rate and a manageable notice period of 30 days."
CAND_0081852,85,0.5152,"Currently a Senior Data Scientist at Mad Street Den with 5.9 years of total experience in technology. Their hands-on expertise in semantic search, milvus, weaviate makes them a good technical fit for our retrieval and ranking systems. Located in Delhi, Delhi, India, they fit our geographic preference and hybrid work mode. An active candidate with a prompt response rate and a manageable notice period of 45 days."
CAND_0036437,86,0.5137,"Currently a Search Engineer at Rephrase.ai with 4.8 years of total experience in technology. They demonstrate strong production capability in opensearch, elasticsearch, sentence transformers, which aligns well with our search and matching stack. Based in Kolkata, West Bengal, India and ready to relocate to Noida/Pune for hybrid collaboration. With a 30-day notice period and high activity, they represent a low-friction hire."
CAND_0076251,87,0.5132,"A senior-level candidate with 7.6 years of experience, currently working as a Search Engineer at Haptik. They have proven experience utilizing fine-tuning llms, hugging face transformers, weaviate to build and scale data-driven systems. Based in Bhubaneswar, Odisha, India and ready to relocate to Noida/Pune for hybrid collaboration. A minor concern is their 60-day notice period, but their strong engineering skills justify consideration."
CAND_0030468,88,0.5131,"An experienced professional with 5.4 years in the industry, currently a Senior Applied Scientist at Swiggy. They have proven experience utilizing information retrieval systems, opensearch, milvus to build and scale data-driven systems. Although located in Indore, Madhya Pradesh, India, they have indicated willingness to relocate to our key office hubs. Their short notice period of 45 days is very attractive for our immediate hiring needs."
CAND_0044222,89,0.5112,"An experienced professional with 7.7 years in the industry, currently a AI Engineer at PolicyBazaar. Their hands-on expertise in vector search, opensearch, qdrant makes them a good technical fit for our retrieval and ranking systems. Based in Vizag, Andhra Pradesh, India, they would need a flexible hybrid arrangement to collaborate effectively. While their 60-day notice period is slightly long, their search and matching background is a strong asset."
CAND_0098217,90,0.5107,"Brings 6.4 years of professional experience, currently serving as a ML Engineer for Glance. Their hands-on expertise in peft, faiss, learning to rank makes them a good technical fit for our retrieval and ranking systems. Their location in Noida, Uttar Pradesh, India is convenient for our Pune/Noida offices. An active candidate with a prompt response rate and a manageable notice period of 45 days."
CAND_0032527,91,0.5104,"Currently a Junior ML Engineer at Flipkart with 3.9 years of total experience in technology. They demonstrate strong production capability in vector search, milvus, which aligns well with our search and matching stack. Based in Ahmedabad, Gujarat, India and ready to relocate to Noida/Pune for hybrid collaboration. With a 30-day notice period and high activity, they represent a low-friction hire."
CAND_0051936,92,0.5103,"A senior-level candidate with 3.9 years of experience, currently working as a AI Research Engineer at Observe.AI. They have proven experience utilizing lora, embeddings, peft to build and scale data-driven systems. Based in Ahmedabad, Gujarat, India, they would need a flexible hybrid arrangement to collaborate effectively. Their short notice period of 30 days is very attractive for our immediate hiring needs."
CAND_0021442,93,0.5082,"A senior-level candidate with 3.9 years of experience, currently working as a AI Specialist at InMobi. Their hands-on expertise in peft, milvus, pytorch makes them a good technical fit for our retrieval and ranking systems. Based in Vizag, Andhra Pradesh, India and ready to relocate to Noida/Pune for hybrid collaboration. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0054100,94,0.5073,"An experienced professional with 6.0 years in the industry, currently a Junior ML Engineer at Zoho. With solid skills in vector search, semantic search, qlora, they possess the practical ML depth needed for our founding AI team. Based in Kolkata, West Bengal, India, they would need a flexible hybrid arrangement to collaborate effectively. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0005311,95,0.5051,"Brings 5.7 years of professional experience, currently serving as a AI Research Engineer for Aganitha. With solid skills in lora, semantic search, qdrant, they possess the practical ML depth needed for our founding AI team. Based in Mumbai, Maharashtra, India, they would need a flexible hybrid arrangement to collaborate effectively. Their short notice period of 30 days is very attractive for our immediate hiring needs."
CAND_0032887,96,0.5041,"An experienced professional with 6.1 years in the industry, currently a ML Engineer at Niramai. With solid skills in hugging face transformers, qdrant, elasticsearch, they possess the practical ML depth needed for our founding AI team. Currently located in Singapore, Singapore; will require alignment on hybrid travel cadence to Noida/Pune. With a 45-day notice period and high activity, they represent a low-friction hire."
CAND_0046459,97,0.5039,"Currently a AI Research Engineer at upGrad with 4.5 years of total experience in technology. Their hands-on expertise in qdrant, semantic search makes them a good technical fit for our retrieval and ranking systems. Based in Pune, Maharashtra, India, they are local and readily available for our hybrid office schedule. Their short notice period of 30 days is very attractive for our immediate hiring needs."
CAND_0020877,98,0.502,"Currently a Applied ML Engineer at CRED with 5.1 years of total experience in technology. Their hands-on expertise in qlora, elasticsearch, pytorch makes them a good technical fit for our retrieval and ranking systems. Based in Gurgaon, Haryana, India, they are local and readily available for our hybrid office schedule. The candidate's 60-day notice period is a bottleneck, but their overall alignment is highly competitive."
CAND_0096104,99,0.4997,"An experienced professional with 7.0 years in the industry, currently a AI Specialist at Yellow.ai. They demonstrate strong production capability in hugging face transformers, mlops, pinecone, which aligns well with our search and matching stack. Based in Delhi, Delhi, India, they are local and readily available for our hybrid office schedule. With a 30-day notice period and high activity, they represent a low-friction hire."
CAND_0005649,100,0.4992,"An experienced professional with 7.4 years in the industry, currently a Senior Data Scientist at Sarvam AI. Their hands-on expertise in fine-tuning llms, qlora, semantic search makes them a good technical fit for our retrieval and ranking systems. Based in Delhi, Delhi, India, they are local and readily available for our hybrid office schedule. A minor concern is their 90-day notice period, but their strong engineering skills justify consideration."
